lib/db/src/schema/core/core-users.ts:26:  positionId:     integer("position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/core/core-users.ts:27:  departmentId:   integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/core/core-users.ts:124:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/hr-transfers.ts:27:  toDepartmentId: varchar("to_department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-transfers.ts:28:  toPositionId: varchar("to_position_id").references(() => positions.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-tz2-schema.ts:136:    positionId: integer("position_id").references(() => positions.id, {
lib/db/src/schema/hr-tz2-schema.ts:238:    departmentId: integer("department_id").references(() => departments.id, {
lib/db/src/schema/hr-tz2-schema.ts:338:    positionId: integer("position_id").references(() => positions.id, {
lib/db/src/schema/hr-tz2-schema.ts:341:    departmentId: integer("department_id").references(() => departments.id, {
lib/db/src/schema/hr-v2-schema.ts:149:  currentPositionId: integer("current_position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/hr-v2-schema.ts:150:  targetPositionId: integer("target_position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/hr-v2-schema.ts:170:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/lms-schema.ts:17:  positionId: integer("position_id").references(() => positions.id, { onDelete: 'set null' }),
lib/db/src/schema/lms-schema.ts:56:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }), // which department this course is for
lib/db/src/schema/lms-schema.ts:110:  departmentId: integer("department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/lms-schema.ts:111:  positionId: integer("position_id").references(() => positions.id, { onDelete: 'set null' }),
lib/db/src/schema/lms-schema.ts:212:  positionId: varchar("position_id").notNull().references(() => positions.id, { onDelete: 'set null' }),
lib/db/src/schema/lms-schema.ts:384:  positionId: integer("position_id").references(() => positions.id, { onDelete: "cascade" }),
lib/db/src/schema/position-permissions.ts:13:  positionId: integer("position_id").references(() => positions.id, { onDelete: "cascade" }).notNull(),
lib/db/src/schema/position-permissions.ts:26:  positionId: integer("position_id").references(() => positions.id, { onDelete: "cascade" }).notNull(),
lib/db/src/schema/positions.ts:17:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/pp/pp-enhanced.ts:238:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/pp/pp-enhanced.ts:609:  fromDepartmentId: integer("from_department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/pp/pp-enhanced.ts:610:  toDepartmentId: integer("to_department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/pp/pp-production.ts:53:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/strategic-ext-schema.ts:43:  assignedDepartmentId: varchar("assigned_department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/strategic-ext-schema.ts:282:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/users.ts:21:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/users.ts:22:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
